Participant_ID,Gender,cuisine,ethnic_food,fav_cuisine,fruit_day,greek_food,indian_food,italian_food,marital_status,persian_food,thai_food,veggies_day,weight,Age,Nationality,Food,Dessert,Drink
FPS001,Female,Korean/Asian,5,italian,5,5,5,5,In a relationship,5,5,5,I'm not answering this. ,16,Indian,"cereal, frozen yogurt, pizza, fast food, mac and cheese, pizza, tacos, usually includes natural ingredients; nonprocessed food, orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS002,Female,other,4,African,2,2,5,5,In a relationship,5,4,1,190,16,Indian,"cereal, Candy, brownies and soda., Fries, plaintain & fried fish, Requires veggies, fruits and a cooked meal. , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS003,Female,American,2,Anything american style.,5,3,1,3,Single,1,1,4,137,16,Indian,"cereal, Ice cream, cheeseburgers, chips., chicken, cheesey potatoes, and hot dogs, A healthy meal has a piece of meat followed by a lot of fruit and veggies, soda",Yes,"creamy frapuccino, soda, Fresh Juice, Fresh Juice"
FPS004,Female,American,5,Orange chicken and chow mani noodles ,5,1,1,5,Single,2,2,5,116,16,Indian,"cereal, Pasta, grandma homemade chocolate cake anything homemade , Chicken, Chicken, and veggies , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS005,Female,American,5,italian,5,4,3,5,In a relationship,3,5,5,123,16,Indian,"cereal, ice cream, cake, chocolate, steak, lasagna, crab, Lots of vegetabls with some grains like rice. Also has lean meat such as fish or chicken., soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS006,Female,American,4,Chinese,4,5,3,5,In a relationship,3,4,4,105,16,Indian,"cereal, Soup, pasta, brownies, cake, Spaghetti , A healthy meal is a lean meat with mostly vegetables and a starch like brown rice or quinoa., soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS007,Female,American,2,American or Italian,5,3,1,5,In a relationship,2,2,5,150,16,Indian,"cereal, mac n cheese, peanut butter and banana sandwich, omelet, chicken, pasta, stir fry, Some kind of protein, a vegetable, and a grain, orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS008,Female,other,4,Italian or Chinese ,5,3,2,5,Single,1,2,5,150,16,Indian,"cereal, pizza, doughnuts, mcdonalds , pizza, pasta, grilled cheese , a meal with a meat, vegetable, grain, and fruit , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS009,Female,American,4,Italian ,5,5,3,5,Single,2,4,5,120,16,Indian,"cereal, Ice cream, chocolate, twizzlers , Mac cheese , a salad with chicken and 2 tablespoons of salad dressing , orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS010,Female,American,5,chinese,4,5,5,5,In a relationship,5,5,4,100,16,Indian,"cereal, ice cream, cereal, and salt and vinegar chips , pickles, chinese food, pizza, It is probably more on the green side and there is less fryed or overly seasoned food. There would be more organic foods rather than processed foods. , orange juice",Yes,"creamy frapuccino, orange juice, Fresh Juice, Fresh Juice"
FPS011,Female,American,2,Wraps ,4,5,2,5,Single,1,2,4,140,16,Indian,"cereal, Pizza chocolate chips bagels ice Capps , Pizza pasta and quesadillas , Chicken and broccoli , orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS012,Female,Mexican.Spanish,5,Mexican,5,5,5,5,Single,4,5,5,155,16,Indian,"cereal, Chocolate, ice cream, pasta, Steak, Fruit, vegetables, and protien, soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS013,Female,Mexican.Spanish,3,Italian,3,3,1,5,In a relationship,1,4,3,112,16,Indian,"cereal, mac and cheese, Mac and Cheese, Chicken nuggets, vegtables, orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS014,Female,American,5,Italian ,5,2,2,4,In a relationship,1,2,5,144 lbs,16,Indian,"cereal, Ice cream, cake, mozzarella sticks, pierogies , Mac&Cheese, Chicken Nuggets , It has protein, vegetables and some carbs , soda",Yes,"creamy frapuccino, soda, Fresh Juice, Fresh Juice"
FPS015,Female,other,2,Italian,3,1,1,5,In a relationship,1,5,5,130,16,Indian,"donut, Pizza, burritos, slim jims, Steak, Garlic and butter noodles, schnitzle, Well portioned meat, veggies, and fruits. Water instead of a sugary drink like pop. , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS016,Female,American,5,Italian,5,5,5,5,In a relationship,5,5,5,140,16,Indian,"cereal, Broccoli, spaghetti squash, quinoa, and grilled chicken, Pizza and Spaghetti, A vegetable, a protein, and a fruit, orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS017,Female,American,5,Italian ,5,3,4,5,In a relationship,3,4,5,140,16,Indian,"cereal, Chocolate, ice cream, cookie dough, Spaghetti , A balanced meal with a protein, carbohydrate and a vegetable., orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS018,Female,American,4,Italian,3,3,3,5,Single,3,3,3,170,16,Indian,"cereal, pizza, ice cream, cookies, spaghetti and tacos, lots of colors, soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS019,Female,American,5,Mexican cuisine,5,5,5,5,In a relationship,4,5,5,167,16,Indian,"cereal, Pasta dishes, Cheesecake, Pancakes, Spaghetti and Pop-tarts, Mostly vegetables and plenty of lean protein and healthy fats to keep you full, soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS020,Female,American,2,American,2,1,1,4,In a relationship,1,1,1,135,16,Indian,"donut, Macaroni and cheese, chicken noodle soup, pizza, Pasta, chicken, pizza , Very colorful and smaller portions of the unhealthy food with larger portions of vegetables , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS021,Female,American,3,Italian,5,2,2,5,Single,1,3,5,155,16,Indian,"cereal, Mac and Cheese, Pizza, Ice Cream and French Fries , Chicken Parm, Spaghetti, and Grilled Cheese, It combines a protein with other elements of the diet such as vegetables and other items that support the body., soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS022,Female,American,4,I really love italian food and thai food,4,3,3,5,Single,2,5,4,165,16,Indian,"cereal, Chocolate, Pasta, Cookies, dino chicken nuggets, To me a healthy meal is balanced and , orange juice",Yes,"creamy frapuccino, orange juice, Fresh Juice, Fresh Juice"
FPS023,Female,American,2,Italian ,4,2,1,5,Single,1,2,3,200,16,Indian,"cereal, Mac in cheese, pizza, mozzarella sticks , Chicken parm. , Salad with chicken and vegetables with a raspberry vinaigrette , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS024,Female,American,4,American ,5,3,3,5,In a relationship,2,4,5,140,16,Indian,"cereal, Chinese, chips, cake, Chinese, Chicken vegetables and fruit for dinner , orange juice",Yes,"creamy frapuccino, orange juice, Fresh Juice, Fresh Juice"
FPS025,Female,American,4,mexican,3,2,3,4,In a relationship,2,3,5,115,18,Pakistani ,"cereal, cookies, mac-n-cheese, brownies, french fries, , french fries, waffles, chocolate, whole grain carbs, vegetables, a small amount of protein, orange juice",Maybe,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS026,Female,American,2,american ,4,2,1,5,Single,1,1,2,150,18,Pakistani ,"donut, chocolate, pizza, and mashed potatoes, pizza, mashed potatoes, chocolate chip cookies, a plate that has a variety of colors not just one color, soda",Maybe,"creamy frapuccino, soda, Fresh Juice, Fresh Juice"
FPS027,Female,American,4,Italian,3,5,3,5,In a relationship,4,3,2,125,18,Pakistani ,"cereal, ice cream, chips, candy, hot dogs, chicken fingers, mashed potatoes, I think a healthy meals includes some kind of protein, preferably meat, vegetables, and a starch such as potatoes or rice, soda",Maybe,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS028,Female,American,5,Italian ,5,5,5,5,In a relationship,5,5,3,129,18,Pakistani ,"cereal, Chocolate, Ice cream, pizza, Mac & Cheese, Chicken, Stir Fry , A pice of meat such as chicken with a side of vegetables and possibly a salad, orange juice",Maybe,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS029,Female,American,3,Italian ,4,3,2,5,In a relationship,3,2,2,170,18,Pakistani ,"cereal, ice cream, pizza, Chinese food , Mac and Cheese , Blackened Chicken, broccoli, and milk, soda",Maybe,"creamy frapuccino, soda, Fresh Juice, Fresh Juice"
FPS030,Female,American,4,Italian ,5,5,3,5,Single,3,5,5,156,18,Pakistani ,"cereal, wine. mac and cheese, pizza, ice cream , Stromboli Mac and Cheese and Pizza, mainly protein and vegetables with a complex carb , soda",Maybe,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS031,Female,Korean/Asian,5,italian,5,5,5,5,In a relationship,5,5,5,I'm not answering this. ,16,Indian,"cereal, frozen yogurt, pizza, fast food, mac and cheese, pizza, tacos, usually includes natural ingredients; nonprocessed food, orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS032,Female,other,4,African,2,2,5,5,In a relationship,5,4,1,190,16,Indian,"cereal, Candy, brownies and soda., Fries, plaintain & fried fish, Requires veggies, fruits and a cooked meal. , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS033,Female,American,2,Anything american style.,5,3,1,3,Single,1,1,4,137,16,Indian,"cereal, Ice cream, cheeseburgers, chips., chicken, cheesey potatoes, and hot dogs, A healthy meal has a piece of meat followed by a lot of fruit and veggies, soda",Yes,"creamy frapuccino, soda, Fresh Juice, Fresh Juice"
FPS034,Female,American,5,Orange chicken and chow mani noodles ,5,1,1,5,Single,2,2,5,116,16,Indian,"cereal, Pasta, grandma homemade chocolate cake anything homemade , Chicken, Chicken, and veggies , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS035,Female,American,5,italian,5,4,3,5,In a relationship,3,5,5,123,16,Indian,"cereal, ice cream, cake, chocolate, steak, lasagna, crab, Lots of vegetabls with some grains like rice. Also has lean meat such as fish or chicken., soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS036,Female,American,4,Chinese,4,5,3,5,In a relationship,3,4,4,105,16,Indian,"cereal, Soup, pasta, brownies, cake, Spaghetti , A healthy meal is a lean meat with mostly vegetables and a starch like brown rice or quinoa., soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS037,Female,American,2,American or Italian,5,3,1,5,In a relationship,2,2,5,150,16,Indian,"cereal, mac n cheese, peanut butter and banana sandwich, omelet, chicken, pasta, stir fry, Some kind of protein, a vegetable, and a grain, orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS038,Female,other,4,Italian or Chinese ,5,3,2,5,Single,1,2,5,150,16,Indian,"cereal, pizza, doughnuts, mcdonalds , pizza, pasta, grilled cheese , a meal with a meat, vegetable, grain, and fruit , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS039,Female,American,4,Italian ,5,5,3,5,Single,2,4,5,120,16,Indian,"cereal, Ice cream, chocolate, twizzlers , Mac cheese , a salad with chicken and 2 tablespoons of salad dressing , orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS040,Female,American,5,chinese,4,5,5,5,In a relationship,5,5,4,100,16,Indian,"cereal, ice cream, cereal, and salt and vinegar chips , pickles, chinese food, pizza, It is probably more on the green side and there is less fryed or overly seasoned food. There would be more organic foods rather than processed foods. , orange juice",Yes,"creamy frapuccino, orange juice, Fresh Juice, Fresh Juice"
FPS041,Female,American,2,Wraps ,4,5,2,5,Single,1,2,4,140,16,Indian,"cereal, Pizza chocolate chips bagels ice Capps , Pizza pasta and quesadillas , Chicken and broccoli , orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS042,Female,Mexican.Spanish,5,Mexican,5,5,5,5,Single,4,5,5,155,16,Indian,"cereal, Chocolate, ice cream, pasta, Steak, Fruit, vegetables, and protien, soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS043,Female,Mexican.Spanish,3,Italian,3,3,1,5,In a relationship,1,4,3,112,16,Indian,"cereal, mac and cheese, Mac and Cheese, Chicken nuggets, vegtables, orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS044,Female,American,5,Italian ,5,2,2,4,In a relationship,1,2,5,144 lbs,16,Indian,"cereal, Ice cream, cake, mozzarella sticks, pierogies , Mac&Cheese, Chicken Nuggets , It has protein, vegetables and some carbs , soda",Yes,"creamy frapuccino, soda, Fresh Juice, Fresh Juice"
FPS045,Female,other,2,Italian,3,1,1,5,In a relationship,1,5,5,130,16,Indian,"donut, Pizza, burritos, slim jims, Steak, Garlic and butter noodles, schnitzle, Well portioned meat, veggies, and fruits. Water instead of a sugary drink like pop. , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS046,Female,American,5,Italian,5,5,5,5,In a relationship,5,5,5,140,16,Indian,"cereal, Broccoli, spaghetti squash, quinoa, and grilled chicken, Pizza and Spaghetti, A vegetable, a protein, and a fruit, orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS047,Female,American,5,Italian ,5,3,4,5,In a relationship,3,4,5,140,16,Indian,"cereal, Chocolate, ice cream, cookie dough, Spaghetti , A balanced meal with a protein, carbohydrate and a vegetable., orange juice",Yes,"espresso shown, orange juice, Fresh Juice, Fresh Juice"
FPS048,Female,American,4,Italian,3,3,3,5,Single,3,3,3,170,16,Indian,"cereal, pizza, ice cream, cookies, spaghetti and tacos, lots of colors, soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS049,Female,American,5,Mexican cuisine,5,5,5,5,In a relationship,4,5,5,167,16,Indian,"cereal, Pasta dishes, Cheesecake, Pancakes, Spaghetti and Pop-tarts, Mostly vegetables and plenty of lean protein and healthy fats to keep you full, soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS050,Female,American,2,American,2,1,1,4,In a relationship,1,1,1,135,16,Indian,"donut, Macaroni and cheese, chicken noodle soup, pizza, Pasta, chicken, pizza , Very colorful and smaller portions of the unhealthy food with larger portions of vegetables , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS051,Female,American,3,Italian,5,2,2,5,Single,1,3,5,155,16,Indian,"cereal, Mac and Cheese, Pizza, Ice Cream and French Fries , Chicken Parm, Spaghetti, and Grilled Cheese, It combines a protein with other elements of the diet such as vegetables and other items that support the body., soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS052,Female,American,4,I really love italian food and thai food,4,3,3,5,Single,2,5,4,165,16,Indian,"cereal, Chocolate, Pasta, Cookies, dino chicken nuggets, To me a healthy meal is balanced and , orange juice",Yes,"creamy frapuccino, orange juice, Fresh Juice, Fresh Juice"
FPS053,Female,American,2,Italian ,4,2,1,5,Single,1,2,3,200,16,Indian,"cereal, Mac in cheese, pizza, mozzarella sticks , Chicken parm. , Salad with chicken and vegetables with a raspberry vinaigrette , soda",Yes,"espresso shown, soda, Fresh Juice, Fresh Juice"
FPS054,Female,American,4,American ,5,3,3,5,In a relationship,2,4,5,140,16,Indian,"cereal, Chinese, chips, cake, Chinese, Chicken vegetables and fruit for dinner , orange juice",Yes,"creamy frapuccino, orange juice, Fresh Juice, Fresh Juice"
FPS055,Male,Korean/Asian,3,Indian,3,5,5,5,In a relationship,5,5,2,195,18,Indian,"cereal, chocolate, sweets, ice cream, Pasta, Green and colourful, orange juice",Yes,"creamy frapuccino, orange juice, Carbonated drinks, Carbonated drinks"
FPS056,Male,other,5,lebanese or greek,5,5,5,5,In a relationship,5,5,5,175,18,Indian,"cereal, candy, Chinese, mcdonalds, steak, spaghetti, salmon, steak or salmon with broccoli or asparagus and brown rice or quinoa, soda",Yes,"espresso shown, soda, Carbonated drinks, Carbonated drinks"
FPS057,Male,other,1,Arabic cuisine,5,5,5,5,Single,5,1,5,187,15,Indian,"cereal, none, rice  and chicken , looks not oily , orange juice",Yes,"creamy frapuccino, orange juice, Carbonated drinks, Carbonated drinks"
FPS058,Male,American,3,Italian,2,3,2,5,Single,3,3,2,165,15,Indian,"cereal, pizza, wings, Chinese, manacotti, lots of fruits and vegitibles, not any fried foods, soda",Yes,"espresso shown, soda, Carbonated drinks, Carbonated drinks"
FPS059,Male,Mexican.Spanish,3,italian ,4,4,5,5,Single,2,4,3,185,15,Indian,"cereal, burgers, chips, cookies, pasta, pasta. veg, water , orange juice",Yes,"creamy frapuccino, orange juice, Carbonated drinks, Carbonated drinks"
FPS060,Male,American,2,Italian food ,3,1,1,5,In a relationship,1,2,3,160,15,Indian,"cereal, Chips, ice cream, microwaveable foods , Chicken Parm, Pizza , A rice, a vegetable, a piece of meat , orange juice",Yes,"creamy frapuccino, orange juice, Carbonated drinks, Carbonated drinks"
FPS061,Male,American,3,Mexican ,5,3,3,4,In a relationship,2,3,5,175,15,Indian,"cereal, Chicken fingers, pizza , Steak, Salad, vegetable, carb, protein , soda",Yes,"espresso shown, soda, Carbonated drinks, Carbonated drinks"
FPS062,Male,American,4,Italian ,3,5,3,5,Single,3,3,4,140,15,Indian,"cereal, Pizza, Ice cream, fries, cereal, cookies  , pizza, ice cream. pop tarts , A meal with all of the food groups. , soda",Yes,"creamy frapuccino, soda, Carbonated drinks, Carbonated drinks"
FPS063,Male,American,4,Italian ,4,4,3,5,Single,3,3,4,168,15,Indian,"cereal, popcorn, chips, candy, & fries , chicken soup,  perogies, & roast beef  , A meal that you have cooked yourself without a lot of grease or fat in it.  , soda",Yes,"creamy frapuccino, soda, Carbonated drinks, Carbonated drinks"
FPS064,Male,American,4,Asian ,5,4,4,5,Single,4,4,5,155,15,Indian,"donut, pizza, ice cream, chips, Tacos, Spaghetti, and Roast, one that is well balanced and consists on main food groups, soda",Yes,"creamy frapuccino, soda, Carbonated drinks, Carbonated drinks"
FPS065,Male,American,5,All ,5,5,5,5,Single,5,5,4,185,15,Indian,"cereal, Burger, Steak , Chicken , orange juice",Yes,"creamy frapuccino, orange juice, Carbonated drinks, Carbonated drinks"
FPS066,Male,American,4,Mexican ,5,5,3,5,Single,3,3,5,200,15,Indian,"cereal, Pizza, chocolate, and ice cream , Grilled chicken, pasta, and turkey , Low carbs and high protein , orange juice",Yes,"espresso shown, orange juice, Carbonated drinks, Carbonated drinks"
FPS067,Male,American,5,Chinese,5,5,4,5,Single,4,5,4,145,15,Indian,"cereal, Chips sweets popcorn, Sloppy joes, All food groups, soda",Yes,"espresso shown, soda, Carbonated drinks, Carbonated drinks"
FPS068,Male,Mexican.Spanish,4,Italian,3,3,3,5,Single,3,3,2,210,15,Indian,"cereal, Ice cream, cake, pop, pizza, and milkshakes., Pizza, Modest proportions of many different food groups., soda",Yes,"espresso shown, soda, Carbonated drinks, Carbonated drinks"
FPS069,Male,Indian,4,Korean,4,3,5,4,In a relationship,3,5,3,138,15,Indian,"cereal, Burgers, indian and korean food, Dumplings, Chicken Curry and Pizza, Meat, greens and food containing protein, soda",Yes,"espresso shown, soda, Carbonated drinks, Carbonated drinks"
